# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-4.txt
Demand created
Reading datasets/n080w8/H0-n080w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 100027145.00     0 /   10         80 | -9999119.00    15   300  
TM 0.172: Sol from proc: 1  val: 90023001.000000 (prev best: 100027145.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90023001.00     0 /   24        380 | -9999339.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 70020358.00     6 /   41        413 | -9999879.00    15   300  
TM 0.361: Sol from proc: 1  val: 70016018.000000 (prev best: 90023001.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70016018.00     0 /   55        713 | -9999039.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60012746.50    11 /   79        524 | -9999129.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 40010198.50    20 /  104        824 | -9999306.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30009132.00    28 /  120       1124 | -10000259.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30008118.25    34 /  128       1424 | -10000294.00    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30007597.00    31 /  130       1723 |    -310.00    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30006169.50    16 /  131       2010 |    -350.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30005443.74    60 /  160       2310 | -9999491.61    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30004439.00    27 /  154       2609 | -9999580.00    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20004461.38   118 /  217       2902 | -10000254.00    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4532.95   168 /  254       3182 |    -231.02    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4106.25   106 /  213       3453 |    -232.09    15   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3802.03   125 /  227       3681 |    -165.00    15   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3516.57   161 /  244       3909 |    -649.07    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3090.76   173 /  254       4203 |     -83.06    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2840.82   229 /  292       4453 |    -125.41    18   153  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2751.87   195 /  268       4606 |     -48.62    17   144  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2630.22   206 /  277       4750 |    -108.41    21   157  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2532.47   226 /  291       4907 |    -120.55    16   191  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2309.46   207 /  278       5098 |     -43.65    21   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2237.98   242 /  302       5218 |     -85.12    56   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2110.93   186 /  269       5336 |     -75.95    44   117  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1955.29   180 /  258       5453 |     -34.86    32    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1924.65   199 /  272       5539 |     -98.66    23   115  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1871.91   213 /  287       5654 |     -20.81    34    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1827.80   228 /  302       5727 |     -24.99    58    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1800.90   182 /  273       5770 |     -15.89    48    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1766.19   219 /  289       5838 |     -44.55    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1712.48   173 /  260       5888 |     -50.00    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1674.01   256 /  313       5944 |     -45.00    80    41  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1670.28   249 /  306       5985 |     -24.79    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1661.25   198 /  272       6024 |     -16.28    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1640.02   248 /  303       6057 |     -22.15    80    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1629.27   237 /  297       6094 |     -10.02    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1620.18   240 /  299       6142 |     -34.04    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1591.38   222 /  286       6194 |     -25.47    80    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1558.77   184 /  267       6260 |     -36.61    80    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1503.74   183 /  263       6316 |     -12.96    80    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1499.81   180 /  263       6341 |     -23.58    80    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1488.26   251 /  308       6374 |     -20.58    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1475.40   235 /  294       6396 |     -15.00    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1460.56   234 /  293       6427 |     -22.34    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1453.40   239 /  294       6455 |     -26.74    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1439.76   172 /  254       6491 |     -31.54    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1417.64   169 /  251       6517 |     -10.17    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1413.30   177 /  264       6541 |     -14.06    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1397.70   177 /  258       6579 |     -43.28    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1375.94   232 /  294       6614 |     -15.00    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1369.45   218 /  286       6650 |     -13.49    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1363.98   190 /  267       6670 |      -3.64    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1363.90   184 /  263       6690 |     -12.50    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1340.70   194 /  269       6720 |     -12.71    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1339.86   216 /  286       6749 |     -29.50    80    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1326.10   216 /  285       6768 |     -14.94    80    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1326.05   207 /  280       6789 |     -10.46    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1315.47   228 /  291       6821 |     -10.00    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1310.46   139 /  238       6835 |      -7.79    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1310.27   174 /  261       6865 |      -4.33    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1308.41   167 /  260       6881 |      -9.89    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1308.04   173 /  260       6903 |     -20.40    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1306.30   176 /  263       6931 |     -22.76    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1293.75   138 /  235       6947 |     -10.06    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1293.50   152 /  244       6969 |      -9.08    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1293.47   163 /  253       6981 |      -5.83    80    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1293.07   156 /  248       6993 |      -3.22    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1293.07   156 /  248       6999 |      -1.59    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1293.07   156 /  248       7003 |       0.00    80     0  
TM 13.359: Sol from proc: 1  val: 1425.000000 (prev best: 70016018.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1425    1293.07    1293.07 |       71    1294.29   127 /  228       7003 |      -2.86    80     6  
BCP:     1 /     2     1 |       1425    1293.07    1293.07 |       72    1294.27   137 /  236       6759 |      -2.58    80    14  
BCP:     1 /     2     1 |       1425    1293.07    1293.07 |       73    1294.12   136 /  234       6773 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       74    1294.69   134 /  236       6769 |      -5.63    80     8  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       75    1294.69   134 /  236       6777 |      -5.63    80     4  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       76    1294.29   130 /  234       6781 |      -3.57    80    14  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       77    1294.29   130 /  234       6795 |      -2.86    80     4  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       78    1294.29   130 /  234       6799 |      -2.86    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       79    1294.29   130 /  234       6801 |      -2.14    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       80    1294.29   130 /  234       6803 |      -2.86    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       81    1294.29   130 /  234       6805 |      -2.14    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       82    1294.29   130 /  234       6807 |      -3.57    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       83    1294.29   130 /  234       6809 |      -2.86    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       84    1294.29   130 /  234       6811 |      -2.86    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       85    1294.29   130 /  234       6813 |      -2.86    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       86    1294.27   136 /  237       6815 |      -0.76    80     4  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       87    1294.27   136 /  237       6819 |      -0.94    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       88    1294.27   136 /  237       6821 |      -0.94    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       89    1294.27   136 /  237       6823 |      -0.21    80     2  
BCP:     4 /     4     2 |       1425    1293.07    1293.07 |       90    1294.27   136 /  237       6825 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1425    1293.07    1293.07 |       91    1295.00    68 /  190       6819 |      -1.25    80     6  
BCP:     7 /     6     3 |       1425    1293.07    1293.07 |       92    1295.00    68 /  190       6825 |      -1.25    80     4  
BCP:     7 /     6     3 |       1425    1293.07    1293.07 |       93    1295.00    68 /  190       6829 |      -0.94    80    12  
BCP:     7 /     6     3 |       1425    1293.07    1293.07 |       94    1295.00    68 /  190       6841 |      -2.11    80    15  
BCP:     7 /     6     3 |       1425    1293.07    1293.07 |       95    1295.00    68 /  190       6856 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1425    1293.07    1293.07 |       96    1295.00    76 /  194       6852 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |       97    1305.18   141 /  235       6852 |      -7.14    80    16  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |       98    1305.18   141 /  235       6817 |      -8.57    80    19  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |       99    1303.33    76 /  198       6836 |      -1.53    80    12  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      100    1303.33    76 /  198       6848 |      -3.54    80    10  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      101    1303.33    76 /  198       6858 |      -3.90    80     8  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      102    1303.33    76 /  198       6866 |      -3.96    80    10  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      103    1303.33    76 /  198       6876 |      -3.84    80     4  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      104    1302.08   139 /  235       6880 |      -1.21    80    10  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      105    1302.08   139 /  235       6890 |      -1.18    80     2  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      106    1302.08   139 /  235       6892 |      -4.58    80     2  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      107    1302.08   139 /  235       6894 |      -3.54    80     2  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      108    1302.08   139 /  235       6896 |      -1.25    80     2  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      109    1302.08   139 /  235       6898 |      -3.54    80     2  
BCP:    13 /    10     5 |       1425    1293.07    1293.07 |      110    1302.08   139 /  235       6900 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1425    1293.07    1293.07 |      111    1302.13    98 /  215       6890 |      -2.41    80     4  
BCP:    16 /    12     6 |       1425    1293.07    1293.07 |      112    1302.13    98 /  215       6894 |      -2.41    80     2  
BCP:    16 /    12     6 |       1425    1293.07    1293.07 |      113    1302.13    98 /  215       6896 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1425    1293.07    1293.07 |      114    1302.31    95 /  214       6896 |      -1.92    80     4  
BCP:    19 /    14     7 |       1425    1293.07    1293.07 |      115    1302.19    96 /  214       6900 |      -0.78    80     2  
BCP:    19 /    14     7 |       1425    1293.07    1293.07 |      116    1302.19    96 /  214       6902 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1425    1293.07    1293.07 |      117    1303.38    94 /  215       6899 |      -8.13    80    25  
BCP:    22 /    16     8 |       1425    1293.07    1293.07 |      118    1303.21    85 /  206       6924 |      -5.71    80     4  
BCP:    22 /    16     8 |       1425    1293.07    1293.07 |      119    1303.21    85 /  206       6917 |      -2.50    80     8  
BCP:    22 /    16     8 |       1425    1293.07    1293.07 |      120    1303.21    85 /  206       6925 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1425    1293.07    1293.07 |      121    1305.00    65 /  188       6925 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |      122    1316.25    79 /  200       6915 |     -11.25    80    30  
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |      123    1315.00    69 /  190       6883 |      -5.83    80    20  
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |      124    1315.00    69 /  190       6903 |      -5.53    80    18  
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |      125    1315.00    69 /  190       6921 |      -9.64    80     8  
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |      126    1312.08    93 /  209       6929 |      -7.92    80     7  
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |      127    1312.08    93 /  209       6924 |      -2.50    80     8  
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |      128    1312.08    93 /  209       6932 |      -1.77    80     6  
BCP:    28 /    20    10 |       1425    1293.07    1293.07 |      129    1312.08    93 /  209       6938 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1425    1293.07    1293.07 |      130    1314.17    82 /  202       6938 |      -6.67    80    16  
BCP:    31 /    22    11 |       1425    1293.07    1293.07 |      131    1312.50    73 /  195       6936 |      -5.75    80    16  
BCP:    31 /    22    11 |       1425    1293.07    1293.07 |      132    1312.50    73 /  195       6952 |      -2.50    80     6  
BCP:    31 /    22    11 |       1425    1293.07    1293.07 |      133    1312.50    73 /  195       6947 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      134    1314.44    73 /  199       6947 |      -6.11    80    12  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      135    1314.17    70 /  197       6940 |      -3.33    80     6  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      136    1314.17    70 /  197       6946 |      -1.67    80     4  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      137    1314.17    70 /  197       6950 |      -1.67    80     4  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      138    1314.17    70 /  197       6954 |      -4.17    80     4  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      139    1314.17    70 /  197       6958 |      -3.33    80     4  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      140    1314.17    70 /  197       6962 |      -1.67    80     2  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      141    1314.17    70 /  197       6964 |      -1.67    80     6  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      142    1314.17    70 /  197       6970 |      -1.67    80     4  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      143    1314.17    70 /  197       6974 |      -1.67    80     4  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      144    1314.17    70 /  197       6978 |      -1.67    80     2  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      145    1314.17    70 /  197       6980 |      -1.67    80     2  
BCP:    34 /    24    12 |       1425    1293.07    1293.07 |      146    1314.17    70 /  197       6982 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1425    1293.07    1293.07 |      147    1317.22    69 /  199       6976 |     -10.00    80    10  
BCP:    37 /    26    13 |       1425    1293.07    1293.07 |      148    1317.00    66 /  196       6964 |      -2.25    80     6  
BCP:    37 /    26    13 |       1425    1293.07    1293.07 |      149    1317.00    66 /  196       6970 |      -3.25    80     8  
BCP:    37 /    26    13 |       1425    1293.07    1293.07 |      150    1317.00    66 /  196       6978 |      -6.13    80     4  
BCP:    37 /    26    13 |       1425    1293.07    1293.07 |      151    1317.00    66 /  196       6982 |      -1.00    80     6  
BCP:    37 /    26    13 |       1425    1293.07    1293.07 |      152    1317.00    66 /  196       6988 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      153    1320.00    54 /  186       6987 |      -5.00    80    11  
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      154    1320.00    54 /  186       6976 |     -10.00    80     8  
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      155    1320.00    54 /  186       6984 |      -5.00    80     8  
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      156    1320.00    54 /  186       6992 |     -15.00    80     6  
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      157    1320.00    54 /  186       6998 |      -5.00    80     4  
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      158    1320.00    54 /  186       7002 |      -5.00    80     4  
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      159    1320.00    54 /  186       6986 |     -15.00    80    10  
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      160    1317.50    52 /  185       6996 |      -5.00    80     8  
BCP:    40 /    28    14 |       1425    1293.07    1293.07 |      161    1317.50    52 /  185       7004 |       0.00    80     0  
TM 32.543: Sol from proc: 1  val: 1410.000000 (prev best: 1425.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      162    1320.83    51 /  186       7000 |     -11.97    80    21  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      163    1320.83    51 /  186       6853 |      -3.33    80     4  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      164    1320.83    51 /  186       6857 |      -3.33    80     4  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      165    1320.00    50 /  186       6861 |      -2.41    80    13  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      166    1320.00    50 /  186       6874 |      -2.22    80     6  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      167    1320.00    50 /  186       6880 |      -1.62    80    12  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      168    1320.00    50 /  186       6881 |      -1.17    80     4  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      169    1320.00    50 /  186       6885 |      -1.17    80     4  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      170    1320.00    50 /  186       6889 |      -1.33    80     4  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      171    1320.00    50 /  186       6893 |      -1.67    80     4  
BCP:    43 /    30    15 |       1410    1293.07    1293.07 |      172    1320.00    50 /  186       6897 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |       1410    1293.07    1293.07 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |       1410    1293.07    1293.07 |      173    1322.50    40 /  179       6897 |      -1.25    80     2  
