# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-0.txt
Demand created
Reading datasets/n100w8/H0-n100w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.134: Sol from proc: 1  val: 120034078.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120034078.00     0 /   12        100 | -9998854.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100031113.57     2 /   26        400 | -9999314.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90025675.29     9 /   47        700 | -9999409.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90021431.00     2 /   62       1000 | -9999639.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80019136.29     2 /   77       1300 | -9998953.29    15   300  
TM 0.658: Sol from proc: 1  val: 60017909.000000 (prev best: 120034078.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60017909.00     0 /   92       1600 | -9999116.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50014563.08     1 /  112        744 | -9999523.23    15   300  
TM 0.937: Sol from proc: 1  val: 40011036.000000 (prev best: 60017909.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40011036.00     0 /  131       1044 | -9999425.00    15   300  
TM 1.060: Sol from proc: 1  val: 40010471.000004 (prev best: 40011036.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 1.067: Sol from proc: 1  val: 40010471.000000 (prev best: 40010471.000004)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40010471.00     0 /  138        749 | -9999369.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30010305.33    16 /  155        777 | -9999634.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30009725.33    14 /  160       1077 | -9999917.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10009469.77    32 /  180       1377 |    -460.00    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10007442.90    78 /  218       1670 |    -279.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10006523.58    41 /  205       1970 | -9999675.25    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10005615.30   111 /  244       2266 | -9999622.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    5595.56   150 /  271       2566 |    -253.29    16   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4827.41   109 /  248       2839 |    -285.00    15   261  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4239.49   139 /  270       3100 |    -211.73    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3523.41   215 /  320       3373 |    -165.88    15   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3235.09   196 /  311       3613 |    -224.07    15   259  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3009.91   253 /  338       3872 |    -343.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2717.85   225 /  325       4172 |    -169.98    16   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2267.51   202 /  314       4412 |    -177.74    16   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2187.81   214 /  324       4576 |    -113.80    16   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2058.87   214 /  319       4764 |     -86.10    15   216  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1938.52   214 /  323       4980 |    -106.23    16   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1801.82   229 /  334       5181 |     -58.68    15   208  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1719.26   244 /  344       5389 |     -88.52    15   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1548.81   260 /  353       5563 |     -81.38    23   142  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1415.56   269 /  357       5705 |     -46.88    25    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1345.19   271 /  353       5803 |     -41.40    20    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1302.65   269 /  353       5896 |     -17.91    29    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1271.10   271 /  354       5982 |     -40.62    21    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1247.74   245 /  341       6054 |     -94.88    19   118  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1200.44   251 /  346       6172 |     -39.33    20   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1132.74   271 /  361       6310 |     -33.70    36    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1064.14   270 /  359       6398 |     -32.39    29    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1026.02   254 /  348       6474 |     -32.17    77    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39     996.75   275 /  360       6549 |     -19.02    25    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40     974.30   270 /  362       6607 |     -51.58   100    98  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41     958.25   268 /  354       6705 |     -46.42   100    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42     949.69   263 /  352       6752 |     -20.87   100    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43     939.64   258 /  350       6805 |      -9.12   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44     935.99   266 /  353       6842 |     -40.95   100    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45     920.63   248 /  342       6907 |     -15.00   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46     910.06   239 /  337       6935 |     -20.13   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47     897.03   243 /  341       6971 |     -14.99    70    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48     887.40   244 /  346       7011 |      -7.40   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49     884.75   244 /  345       7035 |     -22.48   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50     869.93   250 /  345       7083 |     -22.66   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51     864.34   243 /  344       7115 |      -7.86   100    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52     856.64   237 /  332       7152 |     -18.70   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53     839.38   258 /  348       7196 |      -7.26    61    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54     834.98   240 /  334       7236 |      -5.50   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55     830.47   234 /  333       7254 |      -8.60   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56     826.35   242 /  336       7276 |      -4.41    58    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57     823.74   253 /  345       7304 |     -11.94   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58     822.29   245 /  339       7350 |      -2.84   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59     820.25   247 /  342       7384 |     -13.09   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60     815.19   240 /  338       7417 |      -3.46   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61     813.31   251 /  343       7435 |      -4.04   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62     809.59   219 /  328       7461 |     -22.10   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63     769.19   213 /  325       7495 |     -10.75   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64     765.76   216 /  330       7519 |     -17.34   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65     762.85   250 /  348       7549 |      -1.49   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66     761.48   233 /  340       7571 |     -16.97   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67     761.05   232 /  340       7605 |      -1.93   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68     760.29   217 /  327       7623 |      -7.06   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69     756.76   194 /  311       7639 |      -4.16   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70     753.97   195 /  313       7657 |      -3.97   100    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71     753.53   166 /  296       7671 |      -2.35   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72     753.50   233 /  338       7689 |     -10.61   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73     751.09   171 /  300       7705 |      -3.64   100    15  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74     749.16   244 /  341       7720 |      -1.29   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75     749.02   234 /  333       7738 |      -2.07   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76     748.76   242 /  338       7750 |      -5.21   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77     747.14   245 /  343       7768 |      -2.60   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78     745.95   222 /  332       7776 |      -5.45   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79     745.87   229 /  336       7788 |      -2.56   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80     745.87   224 /  332       7798 |      -2.02   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81     745.87   224 /  332       7802 |      -0.91   100     2  
TM 22.993: Sol from proc: 1  val: 835.000000 (prev best: 40010471.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |        835 9999999.00 9999999.00 |       82     745.87   224 /  332       7804 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |        835     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |        835     745.87     745.87 |       83     745.92   190 /  311       7489 |      -0.66   100     2  
BCP:     1 /     2     1 |        835     745.87     745.87 |       84     745.92   190 /  311       7491 |      -0.79   100     2  
BCP:     1 /     2     1 |        835     745.87     745.87 |       85     745.92   190 /  311       7493 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |        835     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |        835     745.87     745.87 |       86     747.29   152 /  289       7489 |      -1.67   100    11  
BCP:     4 /     4     2 |        835     745.87     745.87 |       87     747.29   152 /  289       7474 |      -1.04   100    10  
BCP:     4 /     4     2 |        835     745.87     745.87 |       88     747.29   152 /  289       7484 |      -0.69   100    12  
BCP:     4 /     4     2 |        835     745.87     745.87 |       89     747.29   152 /  289       7496 |      -1.08   100    10  
BCP:     4 /     4     2 |        835     745.87     745.87 |       90     747.29   152 /  289       7506 |      -3.54   100     6  
BCP:     4 /     4     2 |        835     745.87     745.87 |       91     747.29   152 /  289       7512 |      -3.23   100     6  
BCP:     4 /     4     2 |        835     745.87     745.87 |       92     747.29   152 /  289       7518 |      -0.26   100    12  
BCP:     4 /     4     2 |        835     745.87     745.87 |       93     747.29   152 /  289       7530 |      -0.60   100     2  
BCP:     4 /     4     2 |        835     745.87     745.87 |       94     747.29   152 /  289       7532 |      -0.24   100     2  
BCP:     4 /     4     2 |        835     745.87     745.87 |       95     747.29   152 /  289       7534 |      -1.13   100     4  
BCP:     4 /     4     2 |        835     745.87     745.87 |       96     747.29   152 /  289       7538 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |        835     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |        835     745.87     745.87 |       97     749.00   176 /  302       7532 |      -4.00   100     4  
BCP:     7 /     6     3 |        835     745.87     745.87 |       98     749.00   176 /  302       7499 |      -8.00   100     2  
BCP:     7 /     6     3 |        835     745.87     745.87 |       99     748.65   186 /  308       7501 |      -5.12   100    12  
BCP:     7 /     6     3 |        835     745.87     745.87 |      100     748.65   186 /  308       7513 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |        835     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |        835     745.87     745.87 |      101     749.00   168 /  301       7510 |      -2.00   100     2  
BCP:    10 /     8     4 |        835     745.87     745.87 |      102     749.00   168 /  301       7512 |       0.00   100     0  
TM 30.498: Sol from proc: 1  val: 795.000000 (prev best: 835.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |        795     745.87     745.87 |      103     749.00   144 /  285       7510 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |        795     745.87     745.87 |      104     749.00   117 /  268       6743 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |        795     745.87     745.87 |      105     749.00   101 /  259       6743 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |        795     745.87     745.87 |      106     750.71    90 /  254       6743 |      -5.71   100    28  
BCP:    22 /    16     8 |        795     745.87     745.87 |      107     750.33   100 /  261       6578 |      -4.80   100    33  
BCP:    22 /    16     8 |        795     745.87     745.87 |      108     750.33   100 /  261       6576 |      -5.43   100    20  
BCP:    22 /    16     8 |        795     745.87     745.87 |      109     750.22   100 /  261       6596 |      -6.96   100    22  
BCP:    22 /    16     8 |        795     745.87     745.87 |      110     750.22   100 /  261       6618 |      -7.03   100    24  
BCP:    22 /    16     8 |        795     745.87     745.87 |      111     750.22   100 /  261       6642 |      -3.35   100    10  
BCP:    22 /    16     8 |        795     745.87     745.87 |      112     750.22   100 /  261       6652 |      -3.72   100    16  
BCP:    22 /    16     8 |        795     745.87     745.87 |      113     750.22   100 /  261       6668 |      -3.48   100    12  
BCP:    22 /    16     8 |        795     745.87     745.87 |      114     750.22   100 /  261       6680 |      -4.35   100    10  
BCP:    22 /    16     8 |        795     745.87     745.87 |      115     750.22   100 /  261       6679 |      -4.35   100    10  
BCP:    22 /    16     8 |        795     745.87     745.87 |      116     750.22   100 /  261       6689 |      -3.48   100     8  
BCP:    22 /    16     8 |        795     745.87     745.87 |      117     750.22   100 /  261       6686 |      -4.35   100     2  
BCP:    22 /    16     8 |        795     745.87     745.87 |      118     750.22   100 /  261       6688 |      -1.74   100     6  
BCP:    22 /    16     8 |        795     745.87     745.87 |      119     750.22   100 /  261       6694 |      -1.74   100     2  
BCP:    22 /    16     8 |        795     745.87     745.87 |      120     750.22   100 /  261       6696 |      -1.74   100     2  
BCP:    22 /    16     8 |        795     745.87     745.87 |      121     750.22   100 /  261       6698 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |        795     745.87     745.87 |      122     751.67   108 /  267       6695 |      -3.57   100    14  
BCP:    25 /    18     9 |        795     745.87     745.87 |      123     751.67   108 /  267       6645 |      -0.61   100    12  
BCP:    25 /    18     9 |        795     745.87     745.87 |      124     751.67   108 /  267       6657 |      -0.61   100     8  
BCP:    25 /    18     9 |        795     745.87     745.87 |      125     751.67   108 /  267       6665 |      -3.79   100    20  
BCP:    25 /    18     9 |        795     745.87     745.87 |      126     751.67   108 /  267       6685 |      -0.49   100     8  
BCP:    25 /    18     9 |        795     745.87     745.87 |      127     751.67   108 /  267       6693 |      -2.22   100     4  
BCP:    25 /    18     9 |        795     745.87     745.87 |      128     751.67   108 /  267       6683 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |        795     745.87     745.87 |      129     751.67    84 /  251       6683 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |        795     745.87     745.87 |      130     757.50    60 /  236       6683 |      -8.12    73    35  
BCP:    31 /    22    11 |        795     745.87     745.87 |      131     757.50    60 /  236       6290 |      -5.72   100    20  
BCP:    31 /    22    11 |        795     745.87     745.87 |      132     757.00    73 /  248       6267 |     -12.14   100    18  
BCP:    31 /    22    11 |        795     745.87     745.87 |      133     757.00    73 /  248       6252 |      -6.67   100    22  
BCP:    31 /    22    11 |        795     745.87     745.87 |      134     756.25    71 /  243       6274 |     -12.67   100    27  
BCP:    31 /    22    11 |        795     745.87     745.87 |      135     756.25    71 /  243       6265 |     -12.19   100    20  
BCP:    31 /    22    11 |        795     745.87     745.87 |      136     756.25    71 /  243       6285 |      -7.92   100    20  
BCP:    31 /    22    11 |        795     745.87     745.87 |      137     756.25    71 /  243       6305 |      -3.13   100    12  
BCP:    31 /    22    11 |        795     745.87     745.87 |      138     756.25    71 /  243       6317 |      -8.83   100    14  
BCP:    31 /    22    11 |        795     745.87     745.87 |      139     756.25    71 /  243       6320 |      -7.50   100    10  
BCP:    31 /    22    11 |        795     745.87     745.87 |      140     756.25    71 /  243       6317 |      -7.50   100    10  
BCP:    31 /    22    11 |        795     745.87     745.87 |      141     755.00    62 /  237       6327 |      -7.59   100    20  
BCP:    31 /    22    11 |        795     745.87     745.87 |      142     755.00    62 /  237       6305 |     -15.00   100    22  
BCP:    31 /    22    11 |        795     745.87     745.87 |      143     755.00    62 /  237       6305 |     -10.61   100    21  
BCP:    31 /    22    11 |        795     745.87     745.87 |      144     755.00    62 /  237       6326 |      -5.17   100    12  
BCP:    31 /    22    11 |        795     745.87     745.87 |      145     755.00    62 /  237       6338 |     -10.00   100    16  
BCP:    31 /    22    11 |        795     745.87     745.87 |      146     755.00    62 /  237       6354 |     -10.00   100     8  
BCP:    31 /    22    11 |        795     745.87     745.87 |      147     751.67    65 /  238       6362 |      -6.67   100    14  
BCP:    31 /    22    11 |        795     745.87     745.87 |      148     751.67    65 /  238       6349 |      -4.25   100    12  
BCP:    31 /    22    11 |        795     745.87     745.87 |      149     751.67    65 /  238       6361 |      -2.04   100     8  
BCP:    31 /    22    11 |        795     745.87     745.87 |      150     751.67    65 /  238       6369 |      -5.71   100     4  
BCP:    31 /    22    11 |        795     745.87     745.87 |      151     751.67    65 /  238       6373 |      -4.17   100    14  
BCP:    31 /    22    11 |        795     745.87     745.87 |      152     751.67    65 /  238       6366 |      -3.33   100     6  
BCP:    31 /    22    11 |        795     745.87     745.87 |      153     751.67    65 /  238       6372 |      -4.67   100     6  
BCP:    31 /    22    11 |        795     745.87     745.87 |      154     751.67    65 /  238       6378 |      -1.67   100     6  
BCP:    31 /    22    11 |        795     745.87     745.87 |      155     751.67    65 /  238       6384 |      -0.83   100     2  
BCP:    31 /    22    11 |        795     745.87     745.87 |      156     751.67    65 /  238       6386 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |        795     745.87     745.87 |      157     751.67    64 /  240       6383 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |        795     745.87     745.87 |      158     751.67    53 /  233       6383 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |        795     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |        795     745.87     745.87 |      159     753.57    55 /  236       6383 |      -5.71   100    16  
BCP:    40 /    28    14 |        795     745.87     745.87 |      160     751.67    50 /  232       6381 |      -1.63   100    12  
BCP:    40 /    28    14 |        795     745.87     745.87 |      161     751.67    50 /  232       6393 |      -1.04   100     6  
BCP:    40 /    28    14 |        795     745.87     745.87 |      162     751.67    50 /  232       6399 |      -2.62   100    13  
BCP:    40 /    28    14 |        795     745.87     745.87 |      163     751.67    50 /  232       6412 |      -0.46   100     4  
TM 47.602: Sol from proc: 1  val: 785.000000 (prev best: 795.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |        785     745.87     745.87 |      164     751.67    50 /  232       6416 |      -0.58   100     6  
BCP:    40 /    28    14 |        785     745.87     745.87 |      165     751.67    50 /  232       6149 |      -0.92   100     6  
BCP:    40 /    28    14 |        785     745.87     745.87 |      166     751.67    50 /  232       6155 |      -1.01   100     4  
BCP:    40 /    28    14 |        785     745.87     745.87 |      167     751.67    50 /  232       6136 |      -0.83   100     2  
BCP:    40 /    28    14 |        785     745.87     745.87 |      168     751.67    50 /  232       6138 |      -0.48   100     4  
BCP:    40 /    28    14 |        785     745.87     745.87 |      169     751.67    50 /  232       6142 |      -0.44   100     4  
BCP:    40 /    28    14 |        785     745.87     745.87 |      170     751.67    50 /  232       6146 |      -0.62   100     2  
BCP:    40 /    28    14 |        785     745.87     745.87 |      171     751.67    50 /  232       6148 |      -0.17   100     2  
BCP:    40 /    28    14 |        785     745.87     745.87 |      172     751.67    50 /  232       6150 |      -0.17   100     2  
BCP:    40 /    28    14 |        785     745.87     745.87 |      173     751.67    50 /  232       6152 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |        785     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |        785     745.87     745.87 |      174     751.67    40 /  226       6144 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    46 /    32    16 |        785     745.87     745.87 |        -          -            -          - |          -     -     - 
BCP:    46 /    32    16 |        785     745.87     745.87 |      175     757.00    34 /  223       6144 |      -6.00   100    18  
