# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-7.txt
Demand created
Reading datasets/n120w8/H0-n120w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.237: Sol from proc: 1  val: 210040594.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 210040594.00     0 /   21        120 | -9999239.00    15   300  
TM 0.312: Sol from proc: 1  val: 200035840.000000 (prev best: 210040594.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200035840.00     0 /   41        420 | -9999509.00    15   300  
TM 0.392: Sol from proc: 1  val: 190030826.000000 (prev best: 200035840.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 190030826.00     0 /   58        430 | -9999464.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160028809.00     6 /   77        471 | -9999524.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150025062.50    24 /   97        771 | -9999976.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130022378.25    29 /  118       1071 | -10000211.50    15   300  
TM 0.758: Sol from proc: 1  val: 120019308.000000 (prev best: 190030826.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 120019308.00     0 /  120       1371 | -9999579.00    15   300  
TM 0.867: Sol from proc: 1  val: 110016279.000000 (prev best: 120019308.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 110016279.00     0 /  135        783 | -9999774.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80014542.00     6 /  165        797 | -9999249.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80013057.00    13 /  170       1097 | -9999739.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 80012137.00    19 /  179       1397 |    -360.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 80010304.50    33 /  197       1697 | -9999853.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 70009724.06    47 /  219       1997 | -9999749.45    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 45010859.25    60 /  234       2297 | -4999804.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 42010258.80    83 /  252       2597 | -9999339.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 22010627.78   163 /  312       2897 |    -288.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 22009328.70   177 /  320       3197 | -9999807.60    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 2010056.27   176 /  328       3497 |    -362.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 2009207.14   189 /  337       3797 |    -221.10    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 2008556.32   209 /  353       4090 | -3999597.72    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7609.21   209 /  356       4390 |    -339.08    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    6391.34   201 /  359       4686 |    -299.20    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    5006.18   180 /  355       4985 |    -298.59    15   280  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4782.61   197 /  367       5265 |    -141.63    16   285  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    4532.78   189 /  359       5550 |     -91.09    15   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4171.41   192 /  365       5804 |    -124.70    15   249  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3935.32   180 /  354       6053 |    -111.13    15   188  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3745.57   180 /  357       6241 |     -86.05    15   234  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3553.95   245 /  391       6475 |    -105.48    15   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3309.01   289 /  419       6690 |    -195.52    17   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3114.17   248 /  394       6931 |     -57.26    19   187  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2953.04   262 /  401       7118 |     -44.34    19   159  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2800.52   258 /  403       7277 |     -69.46    16   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2662.90   260 /  401       7389 |     -36.02    17   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2565.26   253 /  396       7501 |     -56.87    15   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2421.29   226 /  382       7669 |     -29.45    22   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2387.75   198 /  363       7783 |     -40.86    22   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2235.49   210 /  373       7921 |     -70.75    32   166  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2055.02   226 /  381       8087 |     -26.85    26   108  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2001.74   217 /  380       8195 |     -55.19    27   106  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1889.60   241 /  390       8301 |     -27.77    52    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1835.57   262 /  404       8384 |     -20.91    70    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1810.56   274 /  405       8445 |     -36.46    62    90  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1763.40   247 /  392       8535 |     -30.00    72    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1709.04   245 /  391       8594 |     -24.00    60    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1623.39   235 /  382       8686 |     -78.98    87    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1563.50   256 /  395       8755 |     -27.90   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1535.50   275 /  403       8815 |     -47.23   120    51  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1519.11   253 /  393       8866 |     -11.36   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1503.00   267 /  400       8928 |     -49.00   120    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1428.13   261 /  395       9007 |     -67.28   120    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1407.17   264 /  396       9050 |     -22.16   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1386.62   251 /  390       9086 |     -16.26   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1364.65   275 /  401       9148 |     -40.33    57    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1340.00   269 /  401       9196 |     -13.03   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1310.82   252 /  391       9243 |     -18.93    99    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1301.05   261 /  397       9293 |     -26.09   120    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1292.35   238 /  380       9347 |     -12.32   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1290.09   259 /  396       9385 |     -31.80   120    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1257.91   266 /  398       9423 |     -24.58   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1239.86   240 /  387       9457 |     -46.22   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1209.96   238 /  387       9494 |     -10.75   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1193.96   225 /  377       9525 |      -7.75   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1191.04   219 /  374       9549 |      -6.25   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1188.92   221 /  374       9573 |     -29.53   120    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1175.56   120 /  316       9608 |      -8.25   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1173.77   238 /  384       9633 |     -33.57   120    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1150.83   246 /  388       9680 |     -30.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1143.60   242 /  382       9704 |     -25.67   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1126.25   196 /  356       9740 |      -7.50   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1121.85   275 /  408       9766 |     -28.55   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1114.92   255 /  397       9805 |     -20.37   120    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    1093.46   247 /  392       9844 |     -15.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    1093.14   262 /  401       9864 |     -14.90   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    1088.43   265 /  400       9888 |      -4.61   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    1081.15   211 /  366       9904 |     -21.60   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    1079.49   264 /  397       9938 |      -3.94   120    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    1077.50   255 /  392       9959 |     -37.50   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    1057.98   242 /  387       9985 |      -3.65   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    1057.50   245 /  388      10001 |     -67.50   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    1014.48   287 /  408      10031 |      -1.67   120    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    1013.75   272 /  400      10056 |     -70.00   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    1011.33   269 /  400      10080 |      -1.22   120    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    1010.00   183 /  352      10111 |     -41.50   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85     981.32   267 /  398      10133 |     -33.55   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86     970.00   272 /  407      10161 |     -12.50   120    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87     970.00   272 /  407      10173 |     -40.00   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88     955.00   278 /  410      10187 |     -15.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89     955.00   278 /  410      10203 |       0.00   120     0  
TM 29.735: Sol from proc: 1  val: 1095.000000 (prev best: 110016279.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1095     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1095     955.00     955.00 |       90     955.00   273 /  405      10203 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1095     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1095     955.00     955.00 |       91     955.00   263 /  403       9981 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1095     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1095     955.00     955.00 |       92     955.00   243 /  393       9981 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1095     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1095     955.00     955.00 |       93     955.00   230 /  387       9981 |       0.00   120     0  
TM 40.252: Sol from proc: 1  val: 1025.000000 (prev best: 1095.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1025     955.00     955.00 |       94     955.00   173 /  349       9981 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1025     955.00     955.00 |       95     955.00   160 /  339       8892 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1025     955.00     955.00 |       96     955.53   158 /  342       8892 |      -2.77   120    21  
BCP:    19 /    14     7 |       1025     955.00     955.00 |       97     955.53   158 /  342       8882 |      -4.26   120    20  
BCP:    19 /    14     7 |       1025     955.00     955.00 |       98     955.00   130 /  323       8902 |      -2.79   120    29  
BCP:    19 /    14     7 |       1025     955.00     955.00 |       99     955.00   130 /  323       8931 |      -3.17   120    28  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      100     955.00   130 /  323       8959 |      -3.34   120    19  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      101     955.00   130 /  323       8978 |      -4.29   120    18  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      102     955.00   130 /  323       8996 |      -3.57   120    16  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      103     955.00   130 /  323       9012 |      -2.20   120     8  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      104     955.00   130 /  323       9008 |      -4.29   120    10  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      105     955.00   130 /  323       9018 |      -0.91   120    12  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      106     955.00   130 /  323       9030 |      -1.15   120    16  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      107     955.00   130 /  323       9046 |      -5.53   120     6  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      108     955.00   130 /  323       9052 |      -1.59   120    10  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      109     955.00   130 /  323       9062 |      -5.00   120     4  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      110     955.00   130 /  323       9066 |      -1.25   120    14  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      111     955.00   130 /  323       9061 |      -0.48   120     4  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      112     955.00   130 /  323       9065 |      -0.83   120     4  
BCP:    19 /    14     7 |       1025     955.00     955.00 |      113     955.00   130 /  323       9069 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1025     955.00     955.00 |      114     955.00   141 /  329       9069 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1025     955.00     955.00 |      115     959.44   131 /  323       9069 |     -19.44   120    18  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      116     955.00   120 /  314       8979 |      -6.00   120    22  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      117     955.00   120 /  314       9001 |      -1.00   120    10  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      118     955.00   120 /  314       9000 |      -0.97   120    14  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      119     955.00   120 /  314       9014 |      -1.60   120    16  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      120     955.00   120 /  314       9030 |      -0.91   120    12  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      121     955.00   120 /  314       9042 |      -1.75   120    12  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      122     955.00   120 /  314       9054 |      -4.61   120     8  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      123     955.00   120 /  314       9062 |      -0.92   120    12  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      124     955.00   120 /  314       9074 |      -0.36   120    10  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      125     955.00   120 /  314       9084 |      -1.25   120     6  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      126     955.00   120 /  314       9090 |      -0.83   120     4  
BCP:    25 /    18     9 |       1025     955.00     955.00 |      127     955.00   120 /  314       9094 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1025     955.00     955.00 |      128     955.00   130 /  322       9094 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1025     955.00     955.00 |      129     955.83   138 /  331       9094 |      -6.67   120    12  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      130     955.83   138 /  331       9106 |      -6.67   120    12  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      131     955.00   109 /  310       9118 |      -2.92   120    10  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      132     955.00   109 /  310       9128 |      -4.72   120    14  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      133     955.00   109 /  310       9142 |      -3.31   120    10  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      134     955.00   109 /  310       9152 |      -0.31   120     4  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      135     955.00   109 /  310       9156 |      -0.68   120     8  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      136     955.00   109 /  310       9164 |      -0.45   120    12  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      137     955.00   109 /  310       9176 |      -0.74   120     6  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      138     955.00   109 /  310       9182 |      -2.56   120     6  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      139     955.00   109 /  310       9188 |      -2.84   120     6  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      140     955.00   109 /  310       9194 |      -0.50   120     4  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      141     955.00   109 /  310       9198 |      -0.50   120     4  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      142     955.00   109 /  310       9202 |      -0.50   120     2  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      143     955.00   109 /  310       9204 |      -0.50   120     2  
BCP:    31 /    22    11 |       1025     955.00     955.00 |      144     955.00   109 /  310       9206 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1025     955.00     955.00 |      145     961.67   113 /  313       9197 |      -7.50   120    15  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      146     959.00    70 /  292       9138 |     -10.77   120    27  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      147     959.00    70 /  292       9154 |     -10.64   120    28  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      148     958.33    59 /  284       9166 |      -2.45   120    21  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      149     958.33    59 /  284       9187 |     -13.38   120    12  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      150     958.33    59 /  284       9199 |      -1.13   120     6  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      151     958.33    59 /  284       9205 |      -2.50   120     6  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      152     958.33    59 /  284       9211 |      -0.83   120     4  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      153     958.33    59 /  284       9215 |      -0.83   120     4  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      154     958.33    59 /  284       9219 |      -0.83   120     4  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      155     958.33    59 /  284       9211 |      -0.83   120     4  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      156     958.33    59 /  284       9215 |      -0.83   120     4  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      157     958.33    59 /  284       9219 |      -0.83   120     8  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      158     958.33    59 /  284       9227 |      -0.83   120     4  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      159     958.33    59 /  284       9231 |      -1.00   120     2  
BCP:    34 /    24    12 |       1025     955.00     955.00 |      160     958.33    59 /  284       9233 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1025     955.00     955.00 |      161     958.33    37 /  271       9232 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1025     955.00     955.00 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1025     955.00     955.00 |      162     960.00    24 /  264       9232 |      -5.00   120     8  
BCP:    40 /    28    14 |       1025     955.00     955.00 |      163     960.00    24 /  264       9199 |      -5.00   120     2  
BCP:    40 /    28    14 |       1025     955.00     955.00 |      164     960.00    24 /  264       9201 |      -1.44   120    24  
BCP:    40 /    28    14 |       1025     955.00     955.00 |      165     960.00    24 /  264       9225 |      -1.17   120    14  
BCP:    40 /    28    14 |       1025     955.00     955.00 |      166     960.00    24 /  264       9239 |      -0.54   120    18  
TM 61.848: Sol from proc: 1  val: 975.000000 (prev best: 1025.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
Stopped: relative gap < 0.05.
Relaxation:                    955.00 
Objective:                     975.00 
All Objective:                 
Solution number: 0    : 210040594.00 
Solution number: 1    : 200035840.00 
Solution number: 2    : 190030826.00 
Solution number: 3    : 160028809.00 
Solution number: 4    : 150025062.50 
Solution number: 5    : 130022378.25 
Solution number: 6    : 120019308.00 
Solution number: 7    : 110016279.00 
Solution number: 8    : 80014542.00 
Solution number: 9    : 80013057.00 
Solution number: 10   : 80012137.00 
Solution number: 11   : 80010304.50 
Solution number: 12   : 70009724.06 
Solution number: 13   : 45010859.25 
Solution number: 14   : 42010258.80 
Solution number: 15   : 22010627.78 
Solution number: 16   : 22009328.70 
Solution number: 17   : 2010056.27 
Solution number: 18   : 2009207.14 
Solution number: 19   : 2008556.32 
Solution number: 20   : 7609.21 
Solution number: 21   : 6391.34 
Solution number: 22   : 5006.18 
Solution number: 23   : 4782.61 
Solution number: 24   : 4532.78 
Solution number: 25   : 4171.41 
Solution number: 26   : 3935.32 
Solution number: 27   : 3745.57 
Solution number: 28   : 3553.95 
Solution number: 29   : 3309.01 
