# Launching Optimal Roster...
Reading datasets/n080w8/Sc-n080w8.txt
Reading datasets/n080w8/WD-n080w8-0.txt
Demand created
Reading datasets/n080w8/H0-n080w8-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 90028611.00     0 /    9         80 | -9998939.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90022886.00     2 /   24        380 | -9999459.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80018560.57     3 /   39        680 | -9999614.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70015603.00     2 /   57        980 | -9999174.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60011915.67    10 /   78       1280 | -9999105.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 45009602.23    42 /  113       1580 | -9998835.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30009004.14    35 /  120       1880 | -9999889.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 10009722.07    65 /  153       2180 | -4999247.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 10008597.07    65 /  156       2480 |    -445.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10007516.50    42 /  145       2780 |    -231.67    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10006464.00    79 /  177       3080 | -9999179.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    6663.33    40 /  161       3380 |    -273.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    5775.45   123 /  214       3680 |    -462.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4902.95   161 /  240       3980 |    -347.62    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4307.63   150 /  240       4242 |    -115.00    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3826.24   175 /  254       4519 |    -149.69    15   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3329.84   174 /  252       4737 |    -172.15    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    2992.14   192 /  268       4981 |    -194.31    16   232  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    2838.03   212 /  281       5213 |    -198.17    18   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2663.70   219 /  287       5395 |     -89.59    16   171  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2486.36   217 /  289       5566 |     -71.96    21   179  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2335.98   230 /  295       5745 |     -41.09    23   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2244.13   208 /  279       5890 |     -53.51    23   124  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2127.75   243 /  303       6014 |     -38.68    30   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2033.62   191 /  269       6182 |     -22.52    26    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2004.63   222 /  287       6264 |     -30.85    29    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1976.00   209 /  279       6345 |     -56.42    25   111  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1897.58   219 /  289       6456 |     -17.40    20    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1872.59   198 /  273       6527 |     -88.33    20    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1805.72   230 /  291       6618 |     -43.00    45    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1738.16   202 /  278       6681 |     -13.33    47    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1717.06   180 /  263       6741 |     -45.33    45    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1665.28   179 /  263       6820 |     -20.95    59    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1648.08   169 /  255       6882 |     -24.85    80    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1624.22   174 /  259       6948 |     -27.88    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1590.07   180 /  264       6995 |     -15.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1581.10   170 /  259       7029 |     -10.00    80    31  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1567.45   173 /  259       7060 |     -19.63    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1549.93   161 /  249       7102 |      -9.03    80    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1548.77   166 /  254       7141 |     -35.68    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1541.60   168 /  254       7175 |     -23.66    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1541.54   183 /  265       7210 |     -20.25    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1524.39   175 /  261       7256 |     -16.10    80    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1514.27   216 /  279       7300 |     -13.96    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1498.24   148 /  242       7323 |      -8.70    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1495.73   165 /  251       7349 |     -17.41    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1489.35   153 /  241       7381 |     -13.14    80    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1488.33   101 /  208       7410 |     -50.00    80    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1463.18   155 /  244       7456 |     -10.80    80    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1460.42   171 /  253       7503 |     -17.50    80    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1425.23   151 /  239       7541 |     -20.35    80    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1423.97   161 /  247       7564 |     -13.59    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1423.84   156 /  245       7588 |     -19.29    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1411.06   150 /  241       7620 |     -13.83    80    17  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1410.92   165 /  251       7637 |     -17.35    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1410.13   161 /  248       7667 |     -15.21    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1402.03   162 /  247       7694 |      -9.84    80    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1401.82   139 /  233       7713 |      -9.89    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1396.67   165 /  253       7733 |      -6.67    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1395.00   155 /  242       7751 |     -15.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1369.55   171 /  256       7769 |      -5.00    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1367.55   151 /  243       7795 |      -6.70    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1365.00   155 /  248       7811 |     -20.00    80    13  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1365.00   155 /  248       7824 |      -5.00    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1365.00   155 /  248       7828 |      -5.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1365.00   155 /  248       7830 |       0.00    80     0  
TM 14.441: Sol from proc: 1  val: 1475.000000 (prev best: 90028611.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1475    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1475    1365.00    1365.00 |       67    1365.00   160 /  255       7830 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1475    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1475    1365.00    1365.00 |       68    1365.00   154 /  252       7037 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1475    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1475    1365.00    1365.00 |       69    1365.08   147 /  249       7037 |      -2.37    80    24  
BCP:     7 /     6     3 |       1475    1365.00    1365.00 |       70    1365.00   147 /  247       7048 |      -5.00    80     4  
BCP:     7 /     6     3 |       1475    1365.00    1365.00 |       71    1365.00   147 /  247       7052 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1475    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1475    1365.00    1365.00 |       72    1365.00   122 /  232       7043 |       0.00    80     0  
TM 22.134: Sol from proc: 1  val: 1455.000000 (prev best: 1475.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       73    1367.60   133 /  241       7043 |      -6.49    80    22  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       74    1366.85   130 /  238       6742 |      -8.28    80    32  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       75    1365.00    94 /  211       6743 |      -1.90    80    20  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       76    1365.00    94 /  211       6750 |      -8.57    80    20  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       77    1365.00    94 /  211       6770 |     -17.62    80    20  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       78    1365.00    94 /  211       6790 |      -7.50    80    10  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       79    1365.00    94 /  211       6800 |      -7.00    80    10  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       80    1365.00    94 /  211       6810 |      -5.00    80     2  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       81    1365.00    94 /  211       6788 |     -10.00    80     2  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       82    1365.00    94 /  211       6790 |      -5.00    80     2  
BCP:    13 /    10     5 |       1455    1365.00    1365.00 |       83    1365.00    94 /  211       6792 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |       1455    1365.00    1365.00 |       84    1368.00   116 /  231       6790 |     -10.00    80    12  
BCP:    16 /    12     6 |       1455    1365.00    1365.00 |       85    1365.53   118 /  235       6775 |      -1.54    80    17  
BCP:    16 /    12     6 |       1455    1365.00    1365.00 |       86    1365.53   118 /  235       6792 |      -1.58    80    16  
BCP:    16 /    12     6 |       1455    1365.00    1365.00 |       87    1365.45   112 /  229       6808 |      -1.82    80    12  
BCP:    16 /    12     6 |       1455    1365.00    1365.00 |       88    1365.00    66 /  190       6820 |      -2.29    80    14  
BCP:    16 /    12     6 |       1455    1365.00    1365.00 |       89    1365.00    66 /  190       6834 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       90    1367.69   119 /  232       6832 |      -8.66    80    17  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       91    1367.50   115 /  230       6833 |      -9.29    80    12  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       92    1367.43   114 /  229       6845 |      -4.40    80    12  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       93    1367.43   114 /  229       6857 |      -1.48    80     8  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       94    1367.43   114 /  229       6865 |      -4.40    80     8  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       95    1367.43   114 /  229       6873 |      -3.31    80     4  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       96    1367.43   114 /  229       6877 |      -4.86    80     6  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       97    1367.43   114 /  229       6883 |      -2.96    80     4  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       98    1367.43   114 /  229       6887 |      -3.94    80     4  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |       99    1367.42   116 /  231       6891 |      -2.92    80     4  
BCP:    19 /    14     7 |       1455    1365.00    1365.00 |      100    1367.42   116 /  231       6895 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |       1455    1365.00    1365.00 |      101    1368.33    90 /  212       6893 |      -3.33    80     6  
BCP:    22 /    16     8 |       1455    1365.00    1365.00 |      102    1368.33    90 /  212       6885 |      -4.67    80     6  
BCP:    22 /    16     8 |       1455    1365.00    1365.00 |      103    1368.33    90 /  212       6891 |      -1.97    80    10  
BCP:    22 /    16     8 |       1455    1365.00    1365.00 |      104    1368.33    90 /  212       6901 |      -2.04    80     8  
BCP:    22 /    16     8 |       1455    1365.00    1365.00 |      105    1368.33    90 /  212       6909 |      -0.44    80     4  
BCP:    22 /    16     8 |       1455    1365.00    1365.00 |      106    1368.33    90 /  212       6913 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |       1455    1365.00    1365.00 |      107    1369.90    92 /  214       6911 |      -9.00    80    14  
BCP:    25 /    18     9 |       1455    1365.00    1365.00 |      108    1368.64    86 /  210       6906 |      -1.90    80    27  
BCP:    25 /    18     9 |       1455    1365.00    1365.00 |      109    1368.64    86 /  210       6933 |      -1.73    80    14  
BCP:    25 /    18     9 |       1455    1365.00    1365.00 |      110    1368.64    86 /  210       6947 |      -1.82    80    12  
BCP:    25 /    18     9 |       1455    1365.00    1365.00 |      111    1368.33    79 /  204       6959 |      -0.49    80     4  
BCP:    25 /    18     9 |       1455    1365.00    1365.00 |      112    1368.33    79 /  204       6963 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      113    1370.00    45 /  179       6961 |      -2.92    80     8  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      114    1370.00    45 /  179       6950 |      -1.74    80    11  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      115    1370.00    45 /  179       6961 |      -2.38    80    14  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      116    1370.00    45 /  179       6975 |      -1.89    80     6  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      117    1370.00    45 /  179       6981 |      -1.64    80     4  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      118    1370.00    45 /  179       6985 |      -1.75    80     4  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      119    1370.00    45 /  179       6989 |      -1.70    80     4  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      120    1370.00    45 /  179       6993 |      -1.70    80     4  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      121    1370.00    45 /  179       6997 |      -1.89    80     8  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      122    1370.00    45 /  179       7005 |      -1.09    80     6  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      123    1370.00    45 /  179       7011 |      -0.49    80     4  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      124    1370.00    45 /  179       7015 |      -0.49    80     2  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      125    1370.00    45 /  179       7017 |      -0.49    80     2  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      126    1370.00    45 /  179       7019 |      -0.49    80     2  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      127    1370.00    45 /  179       7021 |      -0.03    80     2  
BCP:    28 /    20    10 |       1455    1365.00    1365.00 |      128    1370.00    45 /  179       7023 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |       1455    1365.00    1365.00 |      129    1370.00    41 /  177       7014 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      130    1373.12    87 /  211       7014 |      -2.50    80    14  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      131    1373.12    87 /  211       6965 |      -5.00    80    20  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      132    1371.67    57 /  190       6985 |      -6.54    80    16  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      133    1371.67    57 /  190       6985 |      -6.67    80    10  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      134    1371.67    57 /  190       6995 |      -5.00    80     8  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      135    1371.67    57 /  190       7003 |      -3.89    80     6  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      136    1371.67    57 /  190       7009 |      -3.33    80     4  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      137    1370.00    39 /  176       7013 |      -3.21    80    10  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      138    1370.00    39 /  176       7023 |      -3.34    80     7  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      139    1370.00    39 /  176       7030 |      -3.18    80    12  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      140    1370.00    39 /  176       7042 |      -1.42    80     4  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      141    1370.00    39 /  176       7046 |      -1.42    80     4  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      142    1370.00    39 /  176       7050 |      -2.11    80     2  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      143    1370.00    39 /  176       7052 |      -1.40    80     2  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      144    1370.00    39 /  176       7054 |      -2.03    80     2  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      145    1370.00    39 /  176       7056 |      -2.03    80     2  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      146    1370.00    39 /  176       7058 |      -1.54    80     2  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      147    1370.00    39 /  176       7060 |      -1.16    80     2  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      148    1370.00    39 /  176       7062 |      -1.54    80     2  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      149    1370.00    39 /  176       7064 |      -0.24    80     2  
BCP:    34 /    24    12 |       1455    1365.00    1365.00 |      150    1370.00    39 /  176       7066 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |      151    1375.00    94 /  217       7056 |     -15.00    80    20  
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |      152    1372.50    49 /  184       6931 |     -16.67    80    24  
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |      153    1372.00    71 /  205       6955 |      -6.00    80     9  
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |      154    1372.00    71 /  205       6964 |      -3.00    80     6  
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |      155    1371.67    55 /  189       6970 |      -3.03    80     8  
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |      156    1371.67    55 /  189       6978 |      -4.52    80    10  
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |      157    1371.67    55 /  189       6988 |      -4.91    80     2  
BCP:    37 /    26    13 |       1455    1365.00    1365.00 |      158    1371.67    55 /  189       6990 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      159    1379.00    64 /  199       6986 |     -16.00    80    20  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      160    1379.00    64 /  199       6941 |      -9.00    80    13  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      161    1377.50    44 /  182       6934 |      -6.55    80    10  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      162    1377.50    44 /  182       6944 |      -4.07    80    10  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      163    1377.50    44 /  182       6954 |      -8.81    80    12  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      164    1377.50    44 /  182       6966 |      -6.48    80     6  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      165    1377.50    44 /  182       6972 |     -10.45    80    12  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      166    1376.67    46 /  184       6984 |      -3.33    80    11  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      167    1376.25    46 /  184       6981 |      -7.68    80    12  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      168    1376.25    46 /  184       6993 |      -5.00    80     6  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      169    1376.25    46 /  184       6999 |     -11.67    80     4  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      170    1375.00    33 /  173       7003 |      -1.83    80     4  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      171    1375.00    33 /  173       7007 |      -2.71    80     4  
BCP:    40 /    28    14 |       1455    1365.00    1365.00 |      172    1375.00    33 /  173       7011 |      -0.52    80     2  
TM 37.687: Sol from proc: 1  val: 1415.000000 (prev best: 1455.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
Stopped: relative gap < 0.05.
Relaxation:                    1365.00 
Objective:                     1415.00 
All Objective:                 
Solution number: 0    : 90028611.00 
Solution number: 1    : 90022886.00 
Solution number: 2    : 80018560.57 
Solution number: 3    : 70015603.00 
Solution number: 4    : 60011915.67 
Solution number: 5    : 45009602.23 
Solution number: 6    : 30009004.14 
Solution number: 7    : 10009722.07 
Solution number: 8    : 10008597.07 
Solution number: 9    : 10007516.50 
Solution number: 10   : 10006464.00 
Solution number: 11   : 6663.33 
Solution number: 12   : 5775.45 
Solution number: 13   : 4902.95 
Solution number: 14   : 4307.63 
Solution number: 15   : 3826.24 
Solution number: 16   : 3329.84 
Solution number: 17   : 2992.14 
Solution number: 18   : 2838.03 
Solution number: 19   : 2663.70 
