# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-1.txt
Demand created
Reading datasets/n100w4/H0-n100w4-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110037044.00     2 /   12        100 | -9998764.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100032387.14     6 /   29        400 | -9999194.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90029142.43     6 /   41        700 | -9999032.57    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 90024151.00     5 /   54       1000 | -9999371.14    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90019697.64     7 /   71       1300 | -9999169.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60018959.00    12 /   91       1600 | -9999009.00    15   300  
TM 0.932: Sol from proc: 1  val: 50015560.000002 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 0.941: Sol from proc: 1  val: 50015560.000000 (prev best: 50015560.000002)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 50015560.00     0 /  102       1900 | -9998910.67    15   300  
TM 1.121: Sol from proc: 1  val: 30013492.000008 (prev best: 50015560.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
TM 1.129: Sol from proc: 1  val: 30013492.000000 (prev best: 30013492.000008)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30013492.00     0 /  124        770 | -9999179.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 30012219.50    12 /  136        771 |    -390.00    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30010227.53    60 /  172       1068 | -9999942.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30009596.29    65 /  181       1368 | -9999917.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10009814.36   102 /  210       1668 |    -242.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10008455.48   105 /  219       1968 |    -258.75    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10007393.17    91 /  221       2235 | -9999721.54    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    7288.79   165 /  272       2535 |    -267.90    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    6260.89   190 /  292       2813 |    -293.03    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    5400.81   169 /  288       3101 |    -150.52    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    4723.38   174 /  296       3379 |    -242.94    15   261  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    4223.46   145 /  286       3640 |    -231.22    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3677.05   206 /  321       3931 |    -166.23    16   275  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3336.05   197 /  317       4206 |    -151.91    15   252  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3019.66   174 /  304       4458 |    -114.16    15   228  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2762.34   219 /  331       4686 |     -71.84    16   200  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2531.88   230 /  336       4886 |    -121.54    17   226  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2361.56   255 /  348       5112 |    -143.29    15   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2265.74   273 /  358       5281 |     -90.27    17   207  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1940.27   289 /  372       5488 |     -73.43    16   204  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1777.18   250 /  347       5692 |     -50.04    20   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1672.16   269 /  363       5856 |     -73.31    28   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1616.52   279 /  372       5961 |     -46.50    22   156  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1561.82   267 /  359       6117 |     -53.26    24   143  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1497.96   250 /  352       6260 |     -21.54    35    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1486.09   269 /  367       6323 |     -31.63    34   101  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1405.72   263 /  359       6424 |     -24.13    22   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1363.50   224 /  328       6524 |     -30.75    67   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1313.38   219 /  327       6626 |     -17.29    37    74  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1287.53   238 /  340       6700 |     -20.00    30    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1222.27   230 /  335       6796 |     -49.05    25    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1203.80   222 /  326       6865 |     -20.93    49    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1202.29   250 /  346       6901 |     -35.08   100    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1171.68   256 /  351       6968 |     -18.72    64    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1151.30   249 /  350       7018 |     -24.39   100    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1135.14   261 /  356       7086 |     -23.24   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1116.78   254 /  353       7140 |     -21.30    68    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1109.37   236 /  339       7193 |     -29.91   100    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1055.09   265 /  358       7276 |     -55.33   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1031.95   252 /  349       7306 |     -22.32   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1022.16   247 /  345       7348 |      -4.83   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1017.31   241 /  341       7380 |     -28.27   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50     984.51   241 /  339       7422 |     -20.37   100    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51     949.38   211 /  319       7484 |      -6.67   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52     947.30   233 /  331       7532 |     -12.90   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53     931.46   220 /  325       7578 |     -24.29   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54     911.12   257 /  351       7626 |      -7.91    43    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55     907.72   265 /  355       7661 |     -22.87   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56     893.29   210 /  322       7704 |     -10.60   100    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57     880.91   230 /  334       7742 |      -7.54   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58     869.45   196 /  309       7774 |     -10.00    61    39  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59     863.60   226 /  327       7813 |     -22.30   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60     852.92   189 /  306       7859 |     -10.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61     847.08   235 /  333       7885 |     -15.00   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62     839.17   242 /  338       7908 |     -30.00   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63     832.35   245 /  337       7940 |     -27.65   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64     821.25   224 /  326       7973 |      -3.75   100    21  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65     820.98   250 /  341       7994 |      -1.04   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66     820.80   248 /  341       8012 |      -5.49   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67     820.75   241 /  336       8024 |     -15.50   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68     811.50   230 /  329       8034 |      -8.50   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69     811.50   230 /  329       8042 |      -3.00   100     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70     811.50   230 /  329       8048 |      -6.70   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71     811.50   230 /  329       8052 |      -4.80   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72     810.73   239 /  338       8054 |      -1.40   100     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73     810.73   239 /  338       8058 |       0.00   100     0  
TM 27.012: Sol from proc: 1  val: 995.000000 (prev best: 30013492.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |        995     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |        995     810.73     810.73 |       74     811.08   205 /  317       8058 |      -1.25   100    10  
BCP:     1 /     2     1 |        995     810.73     810.73 |       75     811.08   205 /  317       8017 |      -0.75   100     6  
BCP:     1 /     2     1 |        995     810.73     810.73 |       76     811.08   205 /  317       8023 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |        995     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |        995     810.73     810.73 |       77     811.08   203 /  317       8023 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |        995     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |        995     810.73     810.73 |       78     811.08   203 /  322       8023 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |        995     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |        995     810.73     810.73 |       79     811.08   188 /  312       8023 |       0.00   100     0  
TM 39.589: Sol from proc: 1  val: 910.000000 (prev best: 995.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    13 /    10     5 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    13 /    10     5 |        910     810.73     810.73 |       80     811.08   171 /  305       8023 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    16 /    12     6 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    16 /    12     6 |        910     810.73     810.73 |       81     812.44   162 /  297       7788 |      -2.44   100    25  
BCP:    16 /    12     6 |        910     810.73     810.73 |       82     812.30   157 /  294       7782 |      -1.82   100    32  
BCP:    16 /    12     6 |        910     810.73     810.73 |       83     812.30   157 /  294       7814 |      -1.60   100    14  
BCP:    16 /    12     6 |        910     810.73     810.73 |       84     812.22   148 /  289       7828 |      -1.60   100    10  
BCP:    16 /    12     6 |        910     810.73     810.73 |       85     812.21   150 /  290       7838 |      -4.56   100     6  
BCP:    16 /    12     6 |        910     810.73     810.73 |       86     812.21   150 /  290       7844 |      -0.88   100     4  
BCP:    16 /    12     6 |        910     810.73     810.73 |       87     812.21   150 /  290       7848 |      -0.88   100     2  
BCP:    16 /    12     6 |        910     810.73     810.73 |       88     812.21   150 /  290       7850 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    19 /    14     7 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    19 /    14     7 |        910     810.73     810.73 |       89     812.50   159 /  297       7841 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    22 /    16     8 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    22 /    16     8 |        910     810.73     810.73 |       90     812.50   141 /  286       7839 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    25 /    18     9 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    25 /    18     9 |        910     810.73     810.73 |       91     815.00   151 /  295       7839 |      -3.33   100    27  
BCP:    25 /    18     9 |        910     810.73     810.73 |       92     814.76   155 /  297       7835 |      -4.05   100    26  
BCP:    25 /    18     9 |        910     810.73     810.73 |       93     814.41   150 /  293       7861 |      -3.53   100    18  
BCP:    25 /    18     9 |        910     810.73     810.73 |       94     814.41   150 /  293       7879 |      -5.29   100    18  
BCP:    25 /    18     9 |        910     810.73     810.73 |       95     814.41   150 /  293       7897 |      -3.53   100    10  
BCP:    25 /    18     9 |        910     810.73     810.73 |       96     814.41   150 /  293       7907 |      -1.76   100    12  
BCP:    25 /    18     9 |        910     810.73     810.73 |       97     814.29   146 /  290       7919 |      -1.79   100     6  
BCP:    25 /    18     9 |        910     810.73     810.73 |       98     814.29   146 /  290       7925 |      -1.43   100     6  
BCP:    25 /    18     9 |        910     810.73     810.73 |       99     814.29   146 /  290       7931 |      -1.43   100     4  
BCP:    25 /    18     9 |        910     810.73     810.73 |      100     814.29   146 /  290       7935 |      -1.43   100     4  
BCP:    25 /    18     9 |        910     810.73     810.73 |      101     814.29   146 /  290       7939 |      -1.43   100     2  
BCP:    25 /    18     9 |        910     810.73     810.73 |      102     814.29   146 /  290       7941 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    28 /    20    10 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    28 /    20    10 |        910     810.73     810.73 |      103     815.00   152 /  297       7933 |      -5.00   100    14  
BCP:    28 /    20    10 |        910     810.73     810.73 |      104     814.92   155 /  299       7934 |      -4.33   100    26  
BCP:    28 /    20    10 |        910     810.73     810.73 |      105     814.29   131 /  283       7960 |      -2.46   100    26  
BCP:    28 /    20    10 |        910     810.73     810.73 |      106     814.29   131 /  283       7986 |      -2.86   100    18  
BCP:    28 /    20    10 |        910     810.73     810.73 |      107     814.29   131 /  283       8004 |      -1.07   100     6  
BCP:    28 /    20    10 |        910     810.73     810.73 |      108     814.29   131 /  283       8010 |      -1.43   100     8  
BCP:    28 /    20    10 |        910     810.73     810.73 |      109     814.29   131 /  283       8018 |      -0.71   100     2  
BCP:    28 /    20    10 |        910     810.73     810.73 |      110     814.29   131 /  283       8020 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    31 /    22    11 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    31 /    22    11 |        910     810.73     810.73 |      111     817.36   125 /  279       8011 |      -5.56   100    29  
BCP:    31 /    22    11 |        910     810.73     810.73 |      112     817.00   116 /  273       8017 |      -5.50   100    26  
BCP:    31 /    22    11 |        910     810.73     810.73 |      113     816.92   117 /  274       8043 |      -6.87   100    24  
BCP:    31 /    22    11 |        910     810.73     810.73 |      114     815.83   114 /  270       8067 |      -4.03   100    22  
BCP:    31 /    22    11 |        910     810.73     810.73 |      115     815.83   114 /  270       8089 |      -2.21   100    16  
BCP:    31 /    22    11 |        910     810.73     810.73 |      116     815.00   115 /  269       8105 |      -5.00   100    12  
BCP:    31 /    22    11 |        910     810.73     810.73 |      117     815.00   115 /  269       8117 |      -2.50   100     8  
BCP:    31 /    22    11 |        910     810.73     810.73 |      118     815.00   115 /  269       8125 |      -1.81   100    24  
BCP:    31 /    22    11 |        910     810.73     810.73 |      119     815.00   115 /  269       8149 |      -2.10   100     6  
BCP:    31 /    22    11 |        910     810.73     810.73 |      120     815.00   115 /  269       8155 |      -1.76   100     2  
BCP:    31 /    22    11 |        910     810.73     810.73 |      121     815.00   115 /  269       8157 |      -0.88   100     2  
BCP:    31 /    22    11 |        910     810.73     810.73 |      122     815.00   115 /  269       8159 |      -2.06   100     2  
BCP:    31 /    22    11 |        910     810.73     810.73 |      123     815.00   115 /  269       8161 |      -2.41   100     8  
BCP:    31 /    22    11 |        910     810.73     810.73 |      124     815.00   115 /  269       8169 |      -0.46   100     4  
BCP:    31 /    22    11 |        910     810.73     810.73 |      125     815.00   115 /  269       8173 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    34 /    24    12 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    34 /    24    12 |        910     810.73     810.73 |      126     816.35   120 /  272       8165 |      -2.69   100    15  
BCP:    34 /    24    12 |        910     810.73     810.73 |      127     816.35   120 /  272       8180 |      -2.69   100    12  
BCP:    34 /    24    12 |        910     810.73     810.73 |      128     816.30   129 /  280       8192 |      -1.48   100    12  
BCP:    34 /    24    12 |        910     810.73     810.73 |      129     816.30   129 /  280       8204 |      -1.11   100     8  
BCP:    34 /    24    12 |        910     810.73     810.73 |      130     816.30   129 /  280       8212 |      -5.93   100     6  
BCP:    34 /    24    12 |        910     810.73     810.73 |      131     816.30   129 /  280       8218 |      -1.11   100     4  
BCP:    34 /    24    12 |        910     810.73     810.73 |      132     816.30   129 /  280       8222 |      -0.19   100     4  
BCP:    34 /    24    12 |        910     810.73     810.73 |      133     816.30   129 /  280       8226 |      -0.19   100     2  
BCP:    34 /    24    12 |        910     810.73     810.73 |      134     816.30   129 /  280       8228 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    37 /    26    13 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    37 /    26    13 |        910     810.73     810.73 |      135     816.56   108 /  267       8223 |      -2.50   100    20  
BCP:    37 /    26    13 |        910     810.73     810.73 |      136     816.56   108 /  267       8243 |      -2.50   100    16  
BCP:    37 /    26    13 |        910     810.73     810.73 |      137     816.56   108 /  267       8259 |      -2.50   100    16  
BCP:    37 /    26    13 |        910     810.73     810.73 |      138     816.43   112 /  270       8275 |      -4.05   100    12  
BCP:    37 /    26    13 |        910     810.73     810.73 |      139     816.43   112 /  270       8287 |      -0.48   100     2  
BCP:    37 /    26    13 |        910     810.73     810.73 |      140     816.43   112 /  270       8277 |      -1.43   100     2  
BCP:    37 /    26    13 |        910     810.73     810.73 |      141     816.43   112 /  270       8279 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    40 /    28    14 |        910     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    40 /    28    14 |        910     810.73     810.73 |      142     821.28   113 /  270       8279 |      -8.60    94    32  
BCP:    40 /    28    14 |        910     810.73     810.73 |      143     821.14   119 /  276       8215 |     -10.68   100    16  
BCP:    40 /    28    14 |        910     810.73     810.73 |      144     821.03   114 /  269       8231 |      -6.00   100    20  
BCP:    40 /    28    14 |        910     810.73     810.73 |      145     821.03   114 /  269       8251 |     -10.00   100    23  
BCP:    40 /    28    14 |        910     810.73     810.73 |      146     821.03   114 /  269       8274 |      -5.48   100    27  
BCP:    40 /    28    14 |        910     810.73     810.73 |      147     820.50    94 /  255       8286 |     -10.00   100    16  
BCP:    40 /    28    14 |        910     810.73     810.73 |      148     818.33    87 /  251       8302 |      -5.82   100    25  
BCP:    40 /    28    14 |        910     810.73     810.73 |      149     818.33    87 /  251       8327 |      -6.37   100    14  
BCP:    40 /    28    14 |        910     810.73     810.73 |      150     818.33    87 /  251       8341 |      -3.08   100    14  
BCP:    40 /    28    14 |        910     810.73     810.73 |      151     818.33    87 /  251       8355 |      -6.81   100    20  
BCP:    40 /    28    14 |        910     810.73     810.73 |      152     818.08   110 /  267       8375 |      -3.37   100    17  
BCP:    40 /    28    14 |        910     810.73     810.73 |      153     818.06   113 /  269       8392 |      -3.47   100     8  
BCP:    40 /    28    14 |        910     810.73     810.73 |      154     817.76   111 /  271       8400 |      -4.04   100    10  
BCP:    40 /    28    14 |        910     810.73     810.73 |      155     817.76   111 /  271       8410 |      -2.37   100     4  
BCP:    40 /    28    14 |        910     810.73     810.73 |      156     817.76   111 /  271       8414 |      -4.34   100     6  
BCP:    40 /    28    14 |        910     810.73     810.73 |      157     817.76   111 /  271       8420 |      -4.34   100     6  
BCP:    40 /    28    14 |        910     810.73     810.73 |      158     817.76   111 /  271       8426 |      -4.74   100     2  
BCP:    40 /    28    14 |        910     810.73     810.73 |      159     817.31   109 /  268       8428 |      -1.15   100     6  
BCP:    40 /    28    14 |        910     810.73     810.73 |      160     817.31   109 /  268       8434 |      -1.15   100     6  
BCP:    40 /    28    14 |        910     810.73     810.73 |      161     817.31   109 /  268       8440 |      -4.23   100     2  
BCP:    40 /    28    14 |        910     810.73     810.73 |      162     817.31   109 /  268       8442 |      -1.15   100     2  
BCP:    40 /    28    14 |        910     810.73     810.73 |      163     817.31   109 /  268       8444 |      -4.23   100     2  
BCP:    40 /    28    14 |        910     810.73     810.73 |      164     817.31   109 /  268       8446 |      -1.15   100     2  
BCP:    40 /    28    14 |        910     810.73     810.73 |      165     817.31   109 /  268       8448 |      -1.15   100     2  
BCP:    40 /    28    14 |        910     810.73     810.73 |      166     817.31   109 /  268       8450 |      -0.77   100     2  
TM 71.016: Sol from proc: 1  val: 895.000000 (prev best: 910.000000)  tree size/procd: 43/14  cand list ins/size: 29/28
BCP:    40 /    28    14 |        895     810.73     810.73 |      167     817.31   109 /  268       8452 |      -0.38   100     2  
BCP:    40 /    28    14 |        895     810.73     810.73 |      168     817.31   109 /  268       8337 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    43 /    30    15 |        895     810.73     810.73 |        -          -            -          - |          -     -     - 
BCP:    43 /    30    15 |        895     810.73     810.73 |      169     820.00    89 /  252       8337 |      -5.00   100    11  
BCP:    43 /    30    15 |        895     810.73     810.73 |      170     820.00    89 /  252       8230 |      -5.60   100     6  
BCP:    43 /    30    15 |        895     810.73     810.73 |      171     820.00    89 /  252       8236 |      -5.60   100     4  
BCP:    43 /    30    15 |        895     810.73     810.73 |      172     820.00    89 /  252       8240 |      -5.00   100     4  
BCP:    43 /    30    15 |        895     810.73     810.73 |      173     820.00    89 /  252       8244 |      -5.00   100     4  
BCP:    43 /    30    15 |        895     810.73     810.73 |      174     820.00    89 /  252       8248 |      -1.15   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      175     820.00    89 /  252       8250 |      -3.10   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      176     820.00    89 /  252       8252 |      -0.85   100     4  
BCP:    43 /    30    15 |        895     810.73     810.73 |      177     820.00    89 /  252       8256 |      -5.56   100     4  
BCP:    43 /    30    15 |        895     810.73     810.73 |      178     820.00    89 /  252       8260 |      -3.75   100     2  
BCP:    43 /    30    15 |        895     810.73     810.73 |      179     820.00    89 /  252       8262 |      -0.34   100     8  
